track_id,user,name,artists,duration,is_explicit,popularity,has_track_features,dancability,energy,loudness,tempo,speechiness,acousticness,instrumentalness,valence,liveness
3VPBqHUd17ZvEgabW9ZOUU,31hbrww3peprl3puzzaqqf6yfycy,Ghost Assassin - Original Mix,"['Maduk', 'Veela']",221.624,False,50,True,0.483,0.923,-4.477,176.001,0.0475,0.00809,4.06e-05,0.0798,0.0929
3Ltil0t3nFOcGrlUF1itBs,carmenvs,Via con me,['Paolo Conte'],166.546,False,64,True,0.663,0.479,-16.113,164.938,0.155,0.724,0.00281,0.714,0.135
1gPJ3F2p8rwhlzr1AF58W7,31hbrww3peprl3puzzaqqf6yfycy,Sientelo,"['Mefjus', 'Camo & Krooked']",290.742,False,58,True,0.528,0.934,0.42,174.91,0.168,0.00308,0.00614,0.41,0.084
6M14BiCN00nOsba4JaYsHW,basmerbel,Ocean Man,['Ween'],126.946,False,66,True,0.72,0.912,-6.13,122.782,0.0363,0.551,0.00122,0.973,0.0982
1PmXm1881bonBI1AlG5uaH,basmerbel,"Livin' in the Sunlight, Lovin' in the Moon Light",['Tiny Tim'],125.933,False,52,True,0.603,0.276,-19.238,99.561,0.0871,0.911,0.00237,0.86,0.484
1uWTlK72KKpzsCHhu62OV5,31hbrww3peprl3puzzaqqf6yfycy,Waiting All Night (feat. Ella Eyre),"['Rudimental', 'Ella Eyre']",292.586,False,67,True,0.544,0.728,-5.358,174.983,0.05,0.00264,0.00959,0.281,0.427
6WK9dVrRABMkUXFLNlgWFh,basmerbel,Enjoy the Silence,['Depeche Mode'],255.133,False,71,True,0.663,0.838,-5.744,112.788,0.0286,0.2,0.000177,0.752,0.0782
2SSYLcSiT7oImgsS8cPyQu,31hbrww3peprl3puzzaqqf6yfycy,Hot Right Now (feat. RITA ORA) - Radio Edit,"['DJ Fresh', 'Rita Ora']",182.333,False,60,True,0.524,0.972,-1.569,175.017,0.0431,0.00656,0.00058,0.476,0.224
64I0O6ZipYryKte1cHA2EY,31hbrww3peprl3puzzaqqf6yfycy,End Credits,"['Chase & Status', 'Plan B']",200.6,False,60,True,0.324,0.783,-4.808,116.704,0.0346,0.00929,0.0117,0.0788,0.0888
4VP8QiCeaZq8BeTIUrMQOG,basmerbel,No You Girls,['Franz Ferdinand'],223.786,False,62,True,0.677,0.916,-4.102,104.78,0.0296,0.0086,7.68e-05,0.878,0.0967
2lwwrWVKdf3LR9lbbhnr6R,basmerbel,Float On,['Modest Mouse'],208.466,False,73,True,0.649,0.888,-4.807,100.975,0.0293,0.013,2.23e-06,0.553,0.0888
6DoenX36UcAKSp6wR9UKxM,basmerbel,Blinded by the Lights,['The Streets'],284.6,True,55,True,0.599,0.701,-5.718,133.046,0.568,0.315,0.0,0.669,0.102
0aJrYfARfCKzv6gXjhs4SZ,basmerbel,Upside Down,['Jack Johnson'],209.546,False,72,True,0.792,0.647,-8.314,102.477,0.045,0.255,0.000223,0.694,0.132
4KFM3A5QF2IMcc6nHsu3Wp,basmerbel,Englishman In New York,['Sting'],267.266,False,72,True,0.674,0.347,-17.707,102.013,0.0364,0.396,1.05e-05,0.647,0.0916
66S14BkJDxgkYxLl5DCqOz,basmerbel,I'm Gonna Be (500 Miles),['The Proclaimers'],219.466,False,73,True,0.851,0.551,-5.177,131.922,0.0396,0.151,0.0,0.807,0.0827
3p3zWIejjNPXwMPiRyD5Fj,basmerbel,Fakalufilufi,['Gabilou'],154.453,False,18,True,0.688,0.768,-7.45,166.04,0.0746,0.503,0.0,0.97,0.102
1RSy7B2vfPi84N80QJ6frX,basmerbel,Blue Monday - 2016 Remaster,['New Order'],450.8,False,64,True,0.793,0.703,-9.548,130.27,0.0581,0.000726,0.88,0.856,0.075
1YQWosTIljIvxAgHWTp7KP,basmerbel,Take Five,['The Dave Brubeck Quartet'],324.133,False,66,True,0.454,0.26,-13.193,174.322,0.0401,0.539,0.00078,0.598,0.0675
44aTAUBF0g6sMkMNE8I5kd,basmerbel,Every Little Thing She Does Is Magic,['The Police'],260.573,False,74,True,0.558,0.768,-9.997,81.909,0.0343,0.121,0.0626,0.429,0.124
6k71NlTnn41Vk7RJX7CSbY,basmerbel,"Angel in Your Eyes (feat. Sia, Diplo, and Labrinth)","['Sia', 'Diplo', 'Labrinth', 'LSD']",186.12,False,51,True,0.607,0.616,-6.925,184.111,0.0581,0.0288,0.0439,0.698,0.138
57iDDD9N9tTWe75x6qhStw,basmerbel,Bitter Sweet Symphony,['The Verve'],357.266,False,80,True,0.356,0.917,-6.006,171.176,0.0479,0.0335,0.0,0.518,0.406
36D5YuQMwcrPW9AnnxtLry,basmerbel,Frontier Psychiatrist,['The Avalanches'],287.693,False,18,True,0.712,0.902,-7.426,98.938,0.355,0.114,0.000216,0.402,0.394
2n0U2OG5d6TuW5mKx7YrC0,basmerbel,Two Birds,['Regina Spektor'],195.84,False,73,True,0.546,0.5,-8.881,150.92,0.0379,0.802,0.00108,0.449,0.107
1J2WmkS1Z18AuDWZCgIC5K,basmerbel,Fidelity,['Regina Spektor'],226.68,False,58,True,0.923,0.518,-6.008,93.023,0.0492,0.52,0.000142,0.682,0.104
24yaR0CyO2oRISmeL2AvVj,basmerbel,Karma Police - Remastered,['Radiohead'],261.426,False,0,True,0.389,0.577,-7.578,74.551,0.0276,0.0397,5.23e-05,0.367,0.107
2Gl1Qdx5Px5kVYe0PQoGI0,basmerbel,Be Above It,['Tame Impala'],201.96,False,50,True,0.746,0.976,-6.073,118.965,0.0682,0.367,0.274,0.384,0.111
6qZjm61s6u8Ead9sWxCDro,basmerbel,Elephant,['Tame Impala'],211.226,False,71,True,0.598,0.553,-6.742,123.075,0.0397,0.562,0.157,0.533,0.257
0YuePEX4KyfLIPMdNLPwgQ,basmerbel,Endors Toi,['Tame Impala'],186.64,False,56,True,0.242,0.924,-3.327,129.155,0.0804,0.0302,0.461,0.33,0.36
6ewQE1dNPv9qqlnB1CxrvM,basmerbel,Mind Mischief,['Tame Impala'],271.88,False,62,True,0.25,0.942,-3.235,161.333,0.0545,0.0815,0.00097,0.822,0.367
0LtOwyZoSNZKJWHqjzADpW,basmerbel,Feels Like We Only Go Backwards,['Tame Impala'],192.96,False,75,True,0.303,0.9,-2.352,149.508,0.0574,0.0277,0.635,0.491,0.11
6K4t31amVTZDgR3sKmwUJJ,basmerbel,The Less I Know The Better,['Tame Impala'],216.32,True,84,True,0.64,0.74,-4.083,116.879,0.0284,0.0115,0.00678,0.785,0.167
3R9b1PpbmKKZ24rJpRnX5X,11140450740,I've Been Missing You,['S.P.Y'],284.137,False,44,True,0.611,0.758,-12.22,174.933,0.0659,0.0625,0.74,0.0399,0.0647
6QhXQOpyYvbpdbyjgAqKdY,basmerbel,Cecilia,['Simon & Garfunkel'],174.826,False,74,True,0.755,0.876,-8.867,102.762,0.0362,0.357,5.17e-06,0.954,0.22
2RlgNHKcydI9sayD2Df2xp,basmerbel,Mr. Blue Sky,['Electric Light Orchestra'],303.373,False,81,True,0.388,0.338,-10.054,177.765,0.0329,0.652,3.73e-06,0.478,0.248
7w87IxuO7BDcJ3YUqCyMTT,basmerbel,Pumped Up Kicks,['Foster The People'],239.6,False,84,True,0.733,0.71,-5.849,127.975,0.0292,0.145,0.115,0.965,0.0956
1HzDhHApjdjXPLHF6GGYhu,basmerbel,Wish You Were Here,['Pink Floyd'],321.08,False,68,True,0.499,0.318,-13.776,121.498,0.0485,0.718,0.00101,0.282,0.379
7Fg4jpwpkdkGCvq1rrXnvx,basmerbel,Comfortably Numb - 2011 Remastered Version,['Pink Floyd'],379.213,False,67,True,0.479,0.309,-14.751,127.155,0.0299,0.153,0.22,0.182,0.134
2f14cB0pXqhgQDeNmQDkXf,basmerbel,Can't Do Without You,['Caribou'],236.4,False,58,True,0.457,0.404,-9.1,128.01,0.0598,0.772,0.782,0.479,0.78
3rN3BHWnlvRkXIhE7KGbSU,basmerbel,Bees,['Caribou'],323.666,False,55,True,0.715,0.596,-12.811,130.716,0.0304,0.785,0.885,0.766,0.111
0c7V10APHbimDgQppV8dFz,basmerbel,Sun,['Caribou'],344.92,False,48,True,0.69,0.825,-7.373,127.983,0.038,0.0402,0.807,0.45,0.172
305tGJy16yTTFe6Ya9nMKJ,basmerbel,Odessa,['Caribou'],315.293,False,58,True,0.694,0.896,-6.099,118.03,0.0386,0.00369,0.0915,0.562,0.344
0CorrVgkVxxY9405ghnnAb,basmerbel,You and I,['Caribou'],243.946,False,46,True,0.733,0.495,-8.448,111.911,0.0321,0.0716,0.124,0.478,0.114
0QEG3NGmWatNOIAVxudQfd,basmerbel,Never Come Back,['Caribou'],305.48,False,56,True,0.776,0.684,-8.934,127.979,0.0367,0.405,0.559,0.655,0.0663
2YWtcWi3a83pdEg3Gif4Pd,basmerbel,I Think He Knows,['Taylor Swift'],173.386,False,72,True,0.897,0.366,-8.029,100.003,0.0569,0.00889,0.000353,0.416,0.0715
3kMrazSvILsgcwtidZd1Qd,basmerbel,Bulletproof,['La Roux'],205.733,False,72,True,0.674,0.882,-2.771,123.016,0.0477,0.000441,6.47e-05,0.682,0.068
6jPNXRnTy37ADxbihf56rM,basmerbel,Plage,['Crystal Fighters'],230.493,False,33,True,0.689,0.831,-6.443,134.04,0.0411,0.107,0.0259,0.291,0.128
78GBszqgsTOnlxLOYMWJGg,basmerbel,Happiness,['Goldfrapp'],255.306,False,43,True,0.571,0.591,-6.125,121.118,0.0313,0.571,2.38e-05,0.329,0.111
4QXZsMxzncIsvd6Snf6WAZ,basmerbel,We're from Barcelona,"[""I'm From Barcelona""]",182.426,False,28,True,0.588,0.924,-4.278,119.965,0.0361,0.109,0.0048,0.953,0.747
49skdn8Truaufvcz8BXmtT,basmerbel,Lets Go Surfing,['The Drums'],174.306,False,60,True,0.579,0.806,-5.7,174.057,0.0323,0.214,0.000535,0.789,0.0917
5xC8uOesnn0udeXAYlAnoY,basmerbel,Alright,['Supergrass'],180.88,False,73,True,0.467,0.958,-4.808,145.92,0.0775,0.000479,0.199,0.701,0.299
1hEh8Hc9lBAFWUghHBsCel,basmerbel,Porcelain,['Moby'],238.92,False,70,True,0.515,0.613,-8.423,94.925,0.0305,0.00147,0.202,0.357,0.449
3llxqT4IdBS7i2CCIPImww,basmerbel,Why Does My Heart Feel so Bad?,['Moby'],263.56,False,64,True,0.338,0.597,-8.048,97.884,0.0515,0.00106,0.157,0.0393,0.0846
4ChBLndekjzQveHPsn3r6W,basmerbel,Let It Be (feat. Veela),"['Blackmill', 'Veela']",363.433,False,52,True,0.518,0.584,-7.951,139.936,0.032,0.0134,0.0215,0.182,0.0964
4FXj4ZKMO2dSkqiAhV7L8t,basmerbel,Evil Beauty,['Blackmill'],228.004,False,45,True,0.652,0.581,-8.511,139.982,0.0353,0.337,0.000101,0.456,0.0857
6eRPYyh1EPRqDhgb3Nardw,basmerbel,Spirit of Life,['Blackmill'],375.433,False,49,True,0.537,0.596,-8.481,140.026,0.0343,0.276,0.77,0.109,0.358
1u8c2t2Cy7UBoG4ArRcF5g,basmerbel,Blank Space,['Taylor Swift'],231.826,False,85,True,0.76,0.703,-5.412,95.997,0.054,0.103,0.0,0.57,0.0913
1kKlhuQE0HXp1IwBRpaH2P,basmerbel,Shake It Off,['Taylor Swift'],219.2,False,57,True,0.648,0.785,-5.414,160.02,0.165,0.0561,0.0,0.943,0.148
3lKZf71jeNi14udIFPJ29V,basmerbel,I Knew You Were Trouble.,['Taylor Swift'],219.72,False,61,True,0.622,0.469,-6.798,77.019,0.0363,0.00454,2.25e-06,0.679,0.0335
6kISMRfweKSvgHR0urMQFG,basmerbel,We Are Never Ever Getting Back Together,['Taylor Swift'],193.146,False,61,True,0.628,0.676,-5.911,85.984,0.0916,0.00957,2.65e-05,0.75,0.121
1ZxakFiRaOFj6CDarCxozU,basmerbel,Subways,['The Avalanches'],190.906,False,47,True,0.485,0.874,-6.821,111.74,0.0827,0.181,0.0166,0.528,0.651
1jJci4qxiYcOHhQR247rEU,basmerbel,Kids,['MGMT'],302.84,False,79,True,0.451,0.931,-3.871,122.961,0.0719,0.00076,0.0049,0.172,0.361
4iG2gAwKXsOcijVaVXzRPW,basmerbel,Time to Pretend,['MGMT'],261.0,True,72,True,0.438,0.94,-3.249,100.99,0.0452,8.74e-05,0.0777,0.421,0.3
5r5cp9IpziiIsR6b93vcnQ,basmerbel,Walking On A Dream,['Empire of the Sun'],198.44,False,79,True,0.871,0.701,-5.594,126.975,0.0458,0.257,7.52e-06,0.716,0.0589
0Ja4hLKiUSw01E01pJ1yGr,basmerbel,Breathe,['The Prodigy'],336.28,False,66,True,0.673,0.808,-6.183,130.041,0.0491,0.0121,0.878,0.303,0.037
144adL7pGHEWRwute2wxzZ,basmerbel,Omen,['The Prodigy'],216.026,False,59,True,0.545,0.953,-5.172,140.002,0.0441,0.000941,0.117,0.558,0.281
244AvzGQ4Ksa5637JQu5Gy,basmerbel,You've Got The Love,['Florence + The Machine'],168.666,False,72,True,0.574,0.694,-4.697,109.85,0.0327,0.00481,0.0,0.401,0.102
3prlbHPeEgLmUihLu5twTc,basmerbel,Acid Mountain,['Moon Hooch'],195.673,False,42,True,0.545,0.824,-5.228,132.066,0.0393,0.000231,0.107,0.687,0.0555
1YT8xkroYGNLGR4qhuWLC4,basmerbel,Number 9,['Moon Hooch'],265.946,False,42,True,0.546,0.771,-7.56,130.224,0.116,0.0117,0.351,0.701,0.335
45h4w81P5iJJTSeR0jJUQ8,basmerbel,She,['dodie'],213.611,False,67,True,0.479,0.154,-15.051,92.457,0.0369,0.755,0.0261,0.232,0.11
2MKIadkPrRqaivpyn6cnI0,basmerbel,Monster,['dodie'],245.847,False,58,True,0.831,0.606,-7.694,100.013,0.107,0.694,0.000109,0.944,0.0635
6zeE5tKyr8Nu882DQhhSQI,basmerbel,Dust in the Wind,['Kansas'],206.266,False,77,True,0.475,0.322,-10.687,93.503,0.0283,0.367,0.00056,0.387,0.11
48wH8bAxvBJO2l14GmNLz7,basmerbel,Wait for the Moment,['Vulfpeck'],230.676,False,59,True,0.773,0.36,-9.722,79.207,0.0955,0.501,0.00409,0.681,0.0823
1DrlLvlYd1FIjNavRm6NdX,basmerbel,Back Pocket,['Vulfpeck'],181.259,False,62,True,0.839,0.585,-7.738,89.821,0.153,0.478,0.00281,0.89,0.0435
4L2F0LcDVtNrFc1K4lmx3m,basmerbel,Distant Past,['Everything Everything'],221.693,False,52,True,0.694,0.812,-6.473,129.988,0.0355,0.0666,0.000533,0.522,0.211
3cfOd4CMv2snFaKAnMdnvK,basmerbel,All Star,['Smash Mouth'],200.373,False,80,True,0.731,0.867,-5.881,104.019,0.032,0.0395,0.0,0.776,0.0861
0C9jZPUv4SuaXkuEQw6L40,basmerbel,I'm A Believer,['Smash Mouth'],185.306,False,68,True,0.549,0.981,-3.558,82.331,0.059,0.0178,1.8e-06,0.873,0.438
1mCmHiSivRYNDghiq1lfnz,basmerbel,Bad Kingdom,['Moderat'],262.84,False,57,True,0.425,0.657,-8.143,118.018,0.0572,0.00231,0.888,0.261,0.286
1fmoCZ6mtMiqA5GHWPcZz9,basmerbel,A New Error,['Moderat'],367.306,False,62,True,0.717,0.46,-11.326,110.993,0.0372,0.0287,0.785,0.0961,0.0661
52pduFPbWVQ4zqBVhCj9z2,basmerbel,Therapy,['Moderat'],345.242,False,49,True,0.657,0.63,-8.885,110.008,0.0449,0.149,0.834,0.106,0.406
5UWwZ5lm5PKu6eKsHAGxOk,basmerbel,Everlong,['Foo Fighters'],250.546,False,81,True,0.413,0.881,-5.541,158.066,0.0367,5.99e-05,0.000308,0.364,0.0805
6tsojOQ5wHaIjKqIryLZK6,basmerbel,All My Life,['Foo Fighters'],263.44,False,73,True,0.577,0.604,-5.703,167.719,0.0495,0.000218,0.000579,0.637,0.477
5OQsiBsky2k2kDKy2bX2eT,basmerbel,Learn to Fly,['Foo Fighters'],235.293,False,77,True,0.465,0.919,-4.025,135.997,0.0408,1.83e-05,2.07e-05,0.537,0.262
2hnMS47jN0etwvFPzYk11f,basmerbel,Santeria,['Sublime'],182.746,False,78,True,0.682,0.765,-5.021,90.807,0.0395,0.0268,3.42e-05,0.567,0.188
1FkoVC85Ds3mFoK0fVqEqP,basmerbel,Self Esteem,['The Offspring'],257.826,False,77,True,0.488,0.862,-7.595,104.56,0.0476,0.0204,0.0,0.706,0.359
6TfBA04WJ3X1d1wXhaCFVT,basmerbel,"You're Gonna Go Far, Kid",['The Offspring'],177.826,True,80,True,0.55,0.917,-3.159,126.115,0.0638,0.00428,0.0,0.601,0.197
7APUbQmoVV9Id3EFE4zUoG,11140450740,Cold Harsh Air,"['S.P.Y', 'Total Science', 'Grimm']",293.405,False,23,True,0.402,0.948,-5.052,175.067,0.0395,0.000391,0.423,0.6,0.25
4EchqUKQ3qAQuRNKmeIpnf,basmerbel,The Kids Aren't Alright,['The Offspring'],180.16,False,79,True,0.523,0.943,-4.203,99.607,0.0337,0.00704,3.81e-05,0.766,0.0579
5oLOgSExVFBBzYTXVblcwu,basmerbel,Mr Tembo,['Damon Albarn'],223.84,False,45,True,0.744,0.555,-9.933,92.084,0.166,0.182,0.0,0.833,0.666
0GSU6yLOJqO10ziQuBLWOE,basmerbel,One Day (Vandaag) - Radio Edit,['Bakermat'],219.333,False,65,True,0.656,0.594,-6.043,127.992,0.0307,0.716,0.0802,0.57,0.376
74p1Dr6LeP3UpD7N7btbK9,basmerbel,Baianá,['Bakermat'],180.842,False,54,True,0.587,0.722,-6.983,121.964,0.0709,0.000754,0.668,0.466,0.543
4OuuTwky6Lupc7zDJNtig6,basmerbel,Uitzicht,['Bakermat'],308.928,False,51,True,0.807,0.425,-8.452,125.987,0.0656,0.0169,0.891,0.66,0.0614
4YRvb9B8cgvhst11qk8CKn,basmerbel,Sonnentanz,['Klangkarussell'],360.146,False,63,True,0.646,0.359,-10.388,119.885,0.155,0.247,0.914,0.154,0.0872
7FGho3Adev1y2hTB949PGv,basmerbel,Netzwerk (Falls Like Rain),['Klangkarussell'],228.973,False,57,True,0.55,0.749,-5.402,128.011,0.0403,0.004,8.74e-05,0.221,0.231
4miEWOFH4QrmWSh6xjtBqC,basmerbel,Glue,['Bicep'],269.149,False,9,True,0.85,0.827,-6.937,129.964,0.0636,0.0159,0.944,0.419,0.0963
6zaqxHMrQC3w03wQBPMqXV,basmerbel,Target Line,"['Rødhåd', 'Vril']",485.458,False,33,True,0.605,0.74,-10.426,128.0,0.0313,0.000713,0.695,0.0657,0.112
0ISxyAhfop0MoMeAUw72RN,basmerbel,The Bells,['Jeff Mills'],285.413,False,45,True,0.616,0.995,-3.647,137.514,0.114,0.000372,0.952,0.772,0.112
2h7QQElCjDcPKoYhUooTGz,basmerbel,Dumpster,['Perc'],369.475,False,5,True,0.874,0.879,-8.654,130.004,0.0619,0.000636,0.916,0.25,0.119
425aJX4cU4eufuAFBCnrrZ,basmerbel,Take Your Body Off,['Perc'],362.154,False,6,True,0.698,0.773,-8.683,128.003,0.0322,4.03e-05,0.914,0.0387,0.0467
4BBJIOZIz1F7mehcQgNJ8e,basmerbel,On Request,['Karenn'],423.138,False,28,True,0.677,0.676,-11.618,133.985,0.0814,0.0372,0.828,0.16,0.316
1ixoqdjhLHhVy4kSUtxkFA,basmerbel,Collider - Karenn Remix,"['Jon Hopkins', 'Karenn']",399.826,False,23,True,0.768,0.753,-7.213,135.028,0.1,0.0264,0.894,0.545,0.336
6XeNfVpkrE1Ai9CQWo4cgu,basmerbel,LET’S DO IT AGAIN,['Jamie xx'],439.441,False,53,True,0.683,0.757,-8.808,124.003,0.0354,0.07,0.874,0.31,0.112
3pR2o9Qug5qhaFUF8zqsFY,11140450740,Gemini,"['What So Not', 'George Maple']",270.257,False,28,True,0.481,0.687,-6.748,145.971,0.0699,0.238,0.11,0.188,0.107
2Fxmhks0bxGSBdJ92vM42m,31hbrww3peprl3puzzaqqf6yfycy,bad guy,['Billie Eilish'],194.087,False,84,True,0.701,0.425,-10.965,135.128,0.375,0.328,0.13,0.562,0.1
75CLNW6Goi8LZ6rYGDmfHS,31hbrww3peprl3puzzaqqf6yfycy,Have You Ever Been Mellow,['Party Animals'],188.003,False,49,True,0.601,0.955,-4.338,171.579,0.0517,0.196,0.898,0.568,0.25
1fGqXnx6lkyfCUTORlPYT6,31hbrww3peprl3puzzaqqf6yfycy,Children Of The Night - Radio Edit,['Nakatomi'],246.106,False,49,True,0.592,0.894,-6.236,171.39,0.0653,0.00198,0.000159,0.654,0.0833
6Phug5Bw0QShaFvRMeBVzZ,31hbrww3peprl3puzzaqqf6yfycy,Walk on Water - H2O Radio Mix,['Milk Inc.'],192.68,False,55,True,0.733,0.79,-8.482,140.928,0.0588,0.0938,4.86e-06,0.428,0.152
