track_id,user,name,artists,duration,is_explicit,popularity,has_track_features,dancability,energy,loudness,tempo,speechiness,acousticness,instrumentalness,valence,liveness
4sTIDPmWF7UL7qK1Ya1iM6,31hbrww3peprl3puzzaqqf6yfycy,Turbo (feat. New Kids),"['Paul Elstak', 'New Kids']",213.948,False,48,True,0.429,0.849,-6.956,173.059,0.0454,0.0403,0.26,0.368,0.0965
4KcH1ZRV2W1q7Flq0QqC76,31hbrww3peprl3puzzaqqf6yfycy,Blitzkrieg Bop - 2016 Remaster,['Ramones'],134.466,False,72,True,0.385,0.783,-2.533,176.701,0.233,0.000269,0.47,0.902,0.108
4XYWfcVGfxv1sm1ch1TRud,31hbrww3peprl3puzzaqqf6yfycy,Chaos in Nijmegen - Remastered,['The Squats'],145.91,False,1,True,0.382,0.762,-9.464,136.247,0.0763,0.00474,0.0,0.271,0.351
2hHLbkatPwOOmrNxTiD41L,31hbrww3peprl3puzzaqqf6yfycy,I Really Like You,['Carly Rae Jepsen'],204.763,False,70,True,0.62,0.805,-5.538,122.062,0.0417,0.00564,9.15e-05,0.586,0.285
5cY8y2XgOfkAh4kSWLFKkz,31hbrww3peprl3puzzaqqf6yfycy,I Write Sins Not Tragedies,['Panic! At The Disco'],185.586,False,71,True,0.566,0.815,-4.481,169.961,0.14,0.0737,0.0,0.672,0.12
3l9CW99AHtExIRV4hW2N5m,31hbrww3peprl3puzzaqqf6yfycy,Misery Business,['Paramore'],211.52,False,73,True,0.517,0.906,-3.677,172.977,0.0735,0.00272,9.26e-06,0.731,0.113
0COqiPhxzoWICwFCS4eZcp,31hbrww3peprl3puzzaqqf6yfycy,Bring Me To Life,['Evanescence'],235.893,False,81,True,0.331,0.943,-3.188,94.612,0.0698,0.00721,2.06e-06,0.296,0.242
0gmbgwZ8iqyMPmXefof8Yf,31hbrww3peprl3puzzaqqf6yfycy,How You Remind Me,['Nickelback'],223.84,False,79,True,0.446,0.764,-5.042,172.094,0.033,0.00135,0.0,0.543,0.099
32Ky5QCRtwYJJXuLwoGufj,31hbrww3peprl3puzzaqqf6yfycy,Monsoon,['Tokio Hotel'],241.426,False,55,True,0.58,0.731,-5.299,111.982,0.0293,0.0204,0.0,0.164,0.21
3hb2ScEVkGchcAQqrPLP0R,31hbrww3peprl3puzzaqqf6yfycy,Photograph,['Nickelback'],258.92,False,69,True,0.515,0.876,-3.756,145.916,0.0292,0.000932,0.000166,0.385,0.136
3dXNrqnhNUPdrkvnj8TjvX,basmerbel,At Home,['Crystal Fighters'],306.44,False,38,True,0.65,0.894,-4.788,105.014,0.0308,0.105,0.13,0.35,0.123
3CjqPzG6sUMTzVAcA2bdKS,1pat8ir5aqzhzvs7ygs1jp8ga,Jumpin',['Doss'],325.454,False,35,True,0.717,0.694,-10.35,132.005,0.0362,0.0158,0.928,0.0853,0.118
5UqCQaDshqbIk3pkhy4Pjg,31hbrww3peprl3puzzaqqf6yfycy,Levels - Radio Edit,['Avicii'],199.906,False,79,True,0.584,0.889,-5.941,126.04,0.0343,0.0462,0.828,0.464,0.309
0nrRP2bk19rLc0orkWPQk2,31hbrww3peprl3puzzaqqf6yfycy,Wake Me Up,['Avicii'],247.426,False,86,True,0.532,0.783,-5.697,124.08,0.0523,0.0038,0.0012,0.643,0.161
6VRhkROS2SZHGlp0pxndbJ,31hbrww3peprl3puzzaqqf6yfycy,Bangarang (feat. Sirah),"['Skrillex', 'Sirah']",215.253,True,71,True,0.716,0.972,-2.302,110.026,0.196,0.0145,3.22e-05,0.576,0.317
02FuO3zDHGFAz0yP7HHGvy,31hbrww3peprl3puzzaqqf6yfycy,Cinema - Skrillex Remix,"['Benny Benassi', 'Gary Go', 'Skrillex']",307.862,False,63,True,0.637,0.985,-3.809,145.111,0.184,0.00988,0.00857,0.374,0.0649
6YUTL4dYpB9xZO5qExPf05,31hbrww3peprl3puzzaqqf6yfycy,Summer,['Calvin Harris'],222.533,False,84,True,0.596,0.856,-3.556,127.949,0.0346,0.0211,0.0178,0.743,0.141
22mek4IiqubGD9ctzxc69s,31hbrww3peprl3puzzaqqf6yfycy,How Deep Is Your Love,"['Calvin Harris', 'Disciples']",212.64,False,77,True,0.738,0.868,-4.373,122.003,0.0731,0.0392,0.00169,0.336,0.388
4rHZZAmHpZrA3iH5zx8frV,31hbrww3peprl3puzzaqqf6yfycy,Mirrors,['Justin Timberlake'],484.146,False,78,True,0.574,0.512,-6.664,76.899,0.0503,0.234,0.0,0.512,0.0946
3AznTGybdNhTBJWoZgx9tg,31hbrww3peprl3puzzaqqf6yfycy,How Much Is the Fish?,['Scooter'],226.2,False,47,True,0.533,0.999,-4.644,140.014,0.0786,0.0013,0.00444,0.615,0.348
0ZqveF2rEFlz2oqF2xrriP,31hbrww3peprl3puzzaqqf6yfycy,The Riddle,"[""Gigi D'Agostino""]",285.426,False,65,True,0.74,0.876,-6.87,127.002,0.0369,0.0173,0.00152,0.825,0.0785
5Z9KJZvQzH6PFmb8SNkxuk,11140450740,INDUSTRY BABY (feat. Jack Harlow),"['Lil Nas X', 'Jack Harlow']",212.352,True,83,True,0.741,0.691,-7.395,150.087,0.0672,0.0221,0.0,0.892,0.0476
2sXp9Qmvc7mRaDBjBgcGGi,11140450740,Every Breath You Take - Remastered 2003,['The Police'],253.886,False,0,True,0.813,0.46,-9.78,117.387,0.0346,0.56,0.0105,0.729,0.0724
7v9VgPcjy7gPRsHZjKPUhU,11140450740,Breezeblocks,['alt-J'],227.08,False,72,True,0.615,0.658,-7.299,150.093,0.0343,0.096,0.000911,0.293,0.205
1PpfeNl5uYRBhfFcig2Uz6,rauwedouwe,19-2000 - Soulchild Remix,['Gorillaz'],209.386,False,56,True,0.673,0.897,-3.986,102.045,0.0512,0.194,0.0,0.892,0.299
3nEHrvNNtgLv9rneTAYVr4,rauwedouwe,Heaven Takes You Home (feat. Connie Constance),"['Swedish House Mafia', 'Connie Constance']",214.071,False,81,True,0.665,0.738,-5.931,125.037,0.0379,0.0124,0.00598,0.0389,0.0923
4GfPkTIFaiI8wmc0lgTDzi,rauwedouwe,To Tomorrow,['Goldkimono'],204.085,False,50,True,0.663,0.689,-7.464,94.988,0.0405,0.341,0.000122,0.549,0.396
0sf12qNH5qcw8qpgymFOqD,rauwedouwe,Blinding Lights,['The Weeknd'],201.573,False,19,True,0.513,0.796,-4.075,171.017,0.0629,0.00147,0.000209,0.345,0.0938
6cy3ki60hLwimwIje7tALf,rauwedouwe,RITMO (Bad Boys For Life),"['Black Eyed Peas', 'J Balvin']",221.714,True,75,True,0.721,0.716,-7.037,104.994,0.0657,0.0334,0.00084,0.667,0.237
550DnKQTJZDTTE4kmjDlno,rauwedouwe,Kwijt,['Donnie'],246.0,False,27,True,0.702,0.613,-10.157,99.919,0.269,0.0569,2.47e-05,0.741,0.15
7gfAYm7X5HMSuKcO4dy8Wi,rauwedouwe,Loco in Acapulco,['Four Tops'],274.066,False,63,True,0.818,0.705,-9.609,123.436,0.0329,0.413,0.0,0.965,0.0269
1Mmp2ZWXqp7MbA7pgNZNSO,rauwedouwe,Take A Chance,"['Flume', 'Little Dragon']",328.63,False,0,True,0.415,0.515,-6.282,107.952,0.0834,0.324,0.000208,0.346,0.152
2j2fIJGh4PMdXt9ULI5Tlc,rauwedouwe,Dura,['Daddy Yankee'],200.48,False,0,True,0.786,0.846,-3.468,95.005,0.0505,0.174,0.0,0.819,0.413
58q2HKrzhC3ozto2nDdN4z,rauwedouwe,I Like It,"['Cardi B', 'Bad Bunny', 'J Balvin']",253.39,True,80,True,0.816,0.726,-3.998,136.048,0.129,0.099,0.0,0.65,0.372
2E2g6up6nOvnchNehqjvB7,rauwedouwe,Outta Control - Remix,"['50 Cent', 'Mobb Deep']",246.826,True,0,True,0.77,0.538,-8.129,92.011,0.275,0.0247,0.0,0.537,0.119
1H1d4dr7Hk5Rrd8Tb5y5yr,rauwedouwe,One More Time / Aerodynamic,['Daft Punk'],370.533,False,50,True,0.45,0.846,-9.996,124.239,0.102,0.038,0.266,0.414,0.222
5eS6pTvDNOvh2kyxeZtK3r,rauwedouwe,Robot Rock / Oh Yeah,['Daft Punk'],387.506,False,49,True,0.479,0.678,-12.17,116.033,0.0758,0.00018,0.661,0.227,0.421
6cSRJnXBLWLptPBHULnuCu,rauwedouwe,Operaz,"['Chinese Man', 'Tha Trickaz', 'Youthstar', 'ASM']",202.7,False,38,True,0.461,0.862,-4.229,75.023,0.33,0.0408,3.67e-06,0.529,0.118
7mze3mJmu79AJu8SnS37pS,rauwedouwe,Aicha,"['Outlandish', 'Isam Bachiri', 'Waqas', 'Lenny Martinez']",275.68,False,58,True,0.745,0.64,-5.494,86.981,0.0526,0.21,5.1e-05,0.612,0.112
53oDkbGMYWJzXhP8RG1sxl,rauwedouwe,"JE HAAT GEEN MAANDAG, JE HAAT KAPITALISME",['Hang Youth'],125.016,False,36,True,0.351,0.313,-13.959,78.985,0.0468,0.0303,9.05e-06,0.119,0.12
6iNFMZfxFMiMkRd4xHNXQt,rauwedouwe,BELASTINGDIENST,['Hang Youth'],67.61,False,40,True,0.443,0.82,-8.527,95.112,0.153,0.00459,0.0,0.686,0.212
5HC5jTe2yGDmvH5xWiv3MH,rauwedouwe,SHELL IS EEN PRIMA BEDRIJF (ALS IK DE WEBSITE MAG GELOVEN),['Hang Youth'],49.194,False,36,True,0.192,0.728,-7.958,196.535,0.143,0.0346,0.000132,0.542,0.39
4qsAYBCJnu2OkTKUVbbOF1,1pat8ir5aqzhzvs7ygs1jp8ga,Free Bird,['Lynyrd Skynyrd'],558.933,False,59,True,0.279,0.852,-7.838,117.418,0.0511,0.0119,0.076,0.438,0.0624
7M0GDtHcuJrTMWtnSs48I3,1pat8ir5aqzhzvs7ygs1jp8ga,Made To Stray,['Mount Kimbie'],286.76,False,46,True,0.838,0.714,-5.471,128.985,0.174,0.667,0.841,0.368,0.0673
0GTK6TesV108Jj5D3MHsYb,1pat8ir5aqzhzvs7ygs1jp8ga,Owner of a Lonely Heart,['Yes'],268.506,False,72,True,0.744,0.798,-5.981,125.061,0.0364,0.175,0.00367,0.89,0.26
2aJDlirz6v2a4HREki98cP,1pat8ir5aqzhzvs7ygs1jp8ga,Glue,['Bicep'],269.149,False,74,True,0.853,0.798,-7.995,129.983,0.068,0.0158,0.948,0.42,0.0967
5Z8Dj3LtbyCMiwE86rhg2f,1pat8ir5aqzhzvs7ygs1jp8ga,Marea (we’ve lost dancing),"['Fred again..', 'The Blessed Madonna']",285.375,False,69,True,0.761,0.781,-6.778,123.023,0.141,0.0681,0.108,0.473,0.0607
0wPfUQUkWcguy2iUH0BWOT,1pat8ir5aqzhzvs7ygs1jp8ga,Baby,['Four Tet'],264.464,False,51,True,0.792,0.576,-9.947,127.066,0.248,0.487,0.00325,0.053,0.0972
6pAfAhSBOeNi5Tw8AfB5RQ,1pat8ir5aqzhzvs7ygs1jp8ga,Delicious Things,['Wolf Alice'],304.279,False,58,True,0.467,0.5,-5.608,121.209,0.0358,0.147,0.0247,0.279,0.284
2ownDSIYHvydbtauGZW4ln,1pat8ir5aqzhzvs7ygs1jp8ga,You Will Never Work In Television Again,['The Smile'],168.172,True,59,True,0.338,0.828,-6.377,176.842,0.1,0.00198,0.023,0.198,0.0996
3Nlq1iM31vOPARfaS43CUc,1pat8ir5aqzhzvs7ygs1jp8ga,In For The Kill - Skream's Let's Get Ravey Remix,"['La Roux', 'Skream']",304.36,False,47,True,0.385,0.595,-5.447,145.587,0.0462,0.0033,0.355,0.083,0.0611
0Ln5tJyLX5qusquBOtq7wf,1pat8ir5aqzhzvs7ygs1jp8ga,Fire,['Kasabian'],252.279,False,67,True,0.525,0.742,-5.643,117.029,0.0311,0.0874,0.149,0.179,0.117
1FTSo4v6BOZH9QxKc3MbVM,1pat8ir5aqzhzvs7ygs1jp8ga,Song 2 - 2012 Remaster,['Blur'],121.16,False,77,True,0.674,0.789,-6.903,129.802,0.0676,0.00178,0.00708,0.918,0.0753
4J9udfL2d2OCdHieH0s9Ec,1pat8ir5aqzhzvs7ygs1jp8ga,Circle Of Smiles - Main Theme from 'BAANTJER',['Toots Thielemans'],181.596,False,28,True,0.453,0.192,-16.282,76.191,0.0265,0.646,0.0836,0.201,0.117
0qRR9d89hIS0MHRkQ0ejxX,1pat8ir5aqzhzvs7ygs1jp8ga,Rich Girl,['Daryl Hall & John Oates'],142.786,False,74,True,0.573,0.683,-6.644,169.519,0.176,0.461,0.0,0.817,0.0935
14XWXWv5FoCbFzLksawpEe,1pat8ir5aqzhzvs7ygs1jp8ga,Riders on the Storm,['The Doors'],434.72,False,73,True,0.55,0.722,-11.729,103.886,0.0283,0.25,0.0129,0.716,0.11
6J1vX9N2REmUcaqnSVF5An,1pat8ir5aqzhzvs7ygs1jp8ga,Echte Vrienden,['BZB'],131.6,False,42,True,0.572,0.74,-6.666,142.169,0.0303,0.0183,5.53e-05,0.942,0.0763
2lM43AfRQWwQ6SDmOJ5Zwc,1pat8ir5aqzhzvs7ygs1jp8ga,Kaputt,['Destroyer'],377.973,False,41,True,0.648,0.721,-8.918,109.992,0.0342,0.0755,0.122,0.555,0.169
54bl6pSG2DUuBPcVIM8NDT,1pat8ir5aqzhzvs7ygs1jp8ga,In the Sun,['She & Him'],170.613,False,40,True,0.607,0.818,-5.935,111.985,0.0322,0.356,0.00646,0.629,0.0689
48vDCZIRmrFO33fH4QU4ij,1pat8ir5aqzhzvs7ygs1jp8ga,Smack My Bitch Up,['The Prodigy'],343.386,True,63,True,0.604,0.995,-3.641,136.216,0.164,0.00306,0.626,0.262,0.109
6adjXENHRzh4uyVziFlVGm,1pat8ir5aqzhzvs7ygs1jp8ga,Beginner's Luck,['Maribou State'],268.027,False,55,True,0.561,0.573,-10.104,81.979,0.0488,0.606,0.854,0.243,0.218
7KX65PC1UZuImsUInThbav,1pat8ir5aqzhzvs7ygs1jp8ga,Cold Little Heart - Radio Edit,['Michael Kiwanuka'],210.299,False,69,True,0.629,0.58,-6.208,110.264,0.0278,0.357,0.000353,0.655,0.436
0PfR5qCmwobwbpXL3vaqPm,1pat8ir5aqzhzvs7ygs1jp8ga,Changes,['Mala'],410.973,False,39,True,0.682,0.538,-11.363,138.999,0.0414,0.000693,0.829,0.0946,0.0765
78kyRJek35U3dIHsRisrJc,1pat8ir5aqzhzvs7ygs1jp8ga,10 Miljoen,['Samson & Gert'],175.933,False,36,True,0.696,0.788,-11.977,82.939,0.0394,0.575,4.27e-05,0.961,0.147
6BqWhxll86CGGE6WxgdRqG,1pat8ir5aqzhzvs7ygs1jp8ga,Golden Skans,['Klaxons'],165.12,False,65,True,0.463,0.836,-2.776,141.955,0.0381,0.000418,7.38e-06,0.713,0.25
3GNTPWY8u9WBdTrf6Jx5f6,1pat8ir5aqzhzvs7ygs1jp8ga,Flux,['Bloc Party'],216.613,False,54,True,0.49,0.963,-3.755,152.029,0.148,0.00052,0.00281,0.317,0.055
7AB0cUXnzuSlAnyHOqmrZr,1pat8ir5aqzhzvs7ygs1jp8ga,Faint,['Linkin Park'],162.6,False,66,True,0.554,0.978,-3.554,135.095,0.131,0.111,0.0,0.594,0.0731
2A7GGXmTlXuH9LOvBXgOX4,1pat8ir5aqzhzvs7ygs1jp8ga,Champagne Supernova - Remastered,['Oasis'],451.32,False,68,True,0.293,0.817,-3.786,150.249,0.039,0.458,0.0509,0.138,0.355
2io1bXJZIVKkvCWV019V0f,1pat8ir5aqzhzvs7ygs1jp8ga,HyperParadise - Flume Remix,"['Hermitude', 'Flume']",268.306,False,54,True,0.603,0.827,-7.372,144.989,0.0718,0.0453,0.619,0.312,0.0833
1OZSVl0JJ1MBzibpuhmmXb,1pat8ir5aqzhzvs7ygs1jp8ga,One Day Like This,['Elbow'],394.173,False,65,True,0.425,0.651,-6.131,159.363,0.0287,0.105,0.0,0.366,0.138
2qcPsPqgTpl1KYgVptu3Oc,1pat8ir5aqzhzvs7ygs1jp8ga,Victim of Love,"['Charles Bradley', 'Menahan Street Band']",210.887,False,48,True,0.479,0.417,-7.263,140.658,0.0325,0.726,0.0,0.387,0.0831
7yWdsy6UHRTun4hkJZJYNq,1pat8ir5aqzhzvs7ygs1jp8ga,Dogs - 2011 Remaster,['Pink Floyd'],1025.026,False,50,True,0.32,0.359,-16.21,129.438,0.047,0.072,0.00685,0.155,0.119
4Z4i631BesV0P6LTvfLAdL,1pat8ir5aqzhzvs7ygs1jp8ga,Talk to Me You'll Understand,['Ross from Friends'],417.099,False,53,True,0.741,0.619,-11.366,126.008,0.0514,0.661,0.674,0.146,0.125
33yAEqzKXexYM3WlOYtTfQ,1pat8ir5aqzhzvs7ygs1jp8ga,D.A.N.C.E,['Justice'],242.266,False,67,True,0.613,0.962,-5.07,113.015,0.278,0.034,0.0,0.496,0.824
2RnPATK99oGOZygnD2GTO6,1pat8ir5aqzhzvs7ygs1jp8ga,With A Little Help From My Friends - Remastered 2009,['The Beatles'],164.106,False,66,True,0.705,0.515,-9.343,112.035,0.0337,0.365,0.0,0.803,0.389
3pacfC2tJMJsrKk2baf5Bn,1pat8ir5aqzhzvs7ygs1jp8ga,NY Is Killing Me,"['Gil Scott-Heron', 'Jamie xx']",343.866,False,43,True,0.791,0.559,-9.098,140.024,0.136,0.00698,0.0187,0.15,0.0794
2qT1uLXPVPzGgFOx4jtEuo,1pat8ir5aqzhzvs7ygs1jp8ga,no tears left to cry,['Ariana Grande'],205.92,False,78,True,0.699,0.713,-5.507,121.993,0.0594,0.04,3.11e-06,0.354,0.294
7vS3Y0IKjde7Xg85LWIEdP,1pat8ir5aqzhzvs7ygs1jp8ga,Problem,"['Ariana Grande', 'Iggy Azalea']",193.92,False,75,True,0.66,0.805,-5.352,103.008,0.153,0.0192,8.83e-06,0.625,0.159
3vq4rG9kAtCk1QHfUM1fvR,1pat8ir5aqzhzvs7ygs1jp8ga,Ernie,"[""Fat Freddy's Drop""]",437.2,False,53,True,0.6,0.365,-13.083,130.051,0.0498,0.0672,0.586,0.132,0.0921
70fBs1HIpcAoQH0jUXgFRY,1pat8ir5aqzhzvs7ygs1jp8ga,Mixtion - Original Mix,['UVB'],390.417,False,29,True,0.626,0.947,-8.331,135.363,0.0443,0.269,0.916,0.372,0.156
4ZuC5MfGjRQs3pZtPxqMYP,1pat8ir5aqzhzvs7ygs1jp8ga,Shadowplay - 2007 Remaster,['Joy Division'],233.719,False,58,True,0.433,0.756,-7.855,145.443,0.0565,0.000997,0.761,0.117,0.124
2ej1A2Ze6P2EOW7KfIosZR,1pat8ir5aqzhzvs7ygs1jp8ga,Feather (feat. Cise Starr & Akin from CYNE),"['Nujabes', 'Cise Star', 'Akin']",175.36,False,62,True,0.565,0.749,-6.629,180.598,0.0769,0.655,0.432,0.881,0.106
7iHIbOhn3N0AZF5Tky6DhM,1pat8ir5aqzhzvs7ygs1jp8ga,Careless,['Dusky'],391.685,False,48,True,0.77,0.894,-8.102,120.986,0.0487,0.000197,0.898,0.683,0.0455
6BL4PpswVjH9BAajbIbpmZ,1pat8ir5aqzhzvs7ygs1jp8ga,Tomorrow Comes Today,['Gorillaz'],193.6,False,61,True,0.751,0.596,-4.594,93.213,0.0301,0.0071,0.589,0.57,0.103
71koAFCnGnugRdGIDfS7f4,1pat8ir5aqzhzvs7ygs1jp8ga,19-2000,['Gorillaz'],210.88,False,65,True,0.815,0.72,-7.311,89.914,0.0536,0.177,7.31e-06,0.946,0.16
07sxccsfOMu3ZiNG31pn4d,1pat8ir5aqzhzvs7ygs1jp8ga,Insomnia - Radio Edit,['Faithless'],215.64,False,55,True,0.714,0.938,-7.305,126.822,0.0369,0.0602,0.265,0.53,0.379
7xQYVjs4wZNdCwO0EeAWMC,1pat8ir5aqzhzvs7ygs1jp8ga,Born Slippy (Nuxx),['Underworld'],456.48,False,66,True,0.576,0.953,-8.968,140.042,0.0362,0.00106,0.49,0.303,0.474
7JRN5xOUIrnI4crUMOt6X4,1pat8ir5aqzhzvs7ygs1jp8ga,Drone Logic,['Daniel Avery'],429.453,False,45,True,0.648,0.712,-7.222,114.027,0.0333,0.131,0.843,0.104,0.287
2DFRFqWNahKtFD112H2iEZ,1pat8ir5aqzhzvs7ygs1jp8ga,Do You Realize??,['The Flaming Lips'],213.173,False,62,True,0.464,0.797,-5.244,129.964,0.0333,0.006,0.000304,0.547,0.392
6y20BV5L33R8YXM0YuI38N,1pat8ir5aqzhzvs7ygs1jp8ga,No One Knows,['Queens of the Stone Age'],278.746,False,72,True,0.509,0.584,-4.907,170.411,0.057,0.0368,9.96e-05,0.685,0.384
37Tmv4NnfQeb0ZgUC4fOJj,1pat8ir5aqzhzvs7ygs1jp8ga,Sultans Of Swing,['Dire Straits'],348.4,False,81,True,0.733,0.794,-10.023,148.174,0.0307,0.0614,0.0367,0.931,0.33
003vvx7Niy0yvhvHt4a68B,1pat8ir5aqzhzvs7ygs1jp8ga,Mr. Brightside,['The Killers'],222.973,False,86,True,0.352,0.911,-5.23,148.033,0.0747,0.00121,0.0,0.236,0.0995
48UPSzbZjgc449aqz8bxox,1pat8ir5aqzhzvs7ygs1jp8ga,Californication,['Red Hot Chili Peppers'],329.733,False,82,True,0.592,0.767,-2.788,96.483,0.027,0.0021,0.00165,0.328,0.127
4CeeEOM32jQcH3eN9Q2dGj,1pat8ir5aqzhzvs7ygs1jp8ga,Smells Like Teen Spirit,['Nirvana'],301.92,False,83,True,0.502,0.912,-4.556,116.761,0.0564,2.55e-05,0.000173,0.72,0.106
1OVlVp5Qa9ttGHjVk3mxnR,1pat8ir5aqzhzvs7ygs1jp8ga,Tangents,['Simian Mobile Disco'],394.08,False,26,True,0.637,0.653,-10.16,114.991,0.032,0.00811,0.813,0.0674,0.313
7uQ7e7nzbtyX87eIYHpj6Z,1pat8ir5aqzhzvs7ygs1jp8ga,De Diepte,['S10'],176.603,False,71,True,0.502,0.397,-8.819,90.043,0.0282,0.378,3.44e-05,0.159,0.143
4yCQXEoqFq3ZvvHSvemERP,1pat8ir5aqzhzvs7ygs1jp8ga,Give Up The Ghost - Brokenchord Rmx,"['Radiohead', 'Brokenchord']",305.0,False,25,True,0.454,0.614,-9.076,149.944,0.0909,0.0415,0.0896,0.095,0.201
